"","state stability","topic 2","topic 3","social welfare","topic 5","topic 6","topic 7","topic 8","diplomacy","topic 10","files"
"1",0.306027820710974,0.0293663060278207,0.200927357032458,0.0340030911901082,0.1112828438949,0.0494590417310665,0.0726429675425039,0.0973724884080371,0.035548686244204,0.0633693972179289,"George Washington"
"2",0.116504854368932,0.106796116504854,0.155339805825243,0.0970873786407767,0.0679611650485437,0.0776699029126214,0.116504854368932,0.106796116504854,0.0970873786407767,0.058252427184466,"George Washington- II"
"3",0.30791788856305,0.0498533724340176,0.155425219941349,0.032258064516129,0.159335288367546,0.0527859237536657,0.0566959921798631,0.0801564027370479,0.0254154447702835,0.0801564027370479,"John Adams"
"4",0.244640605296343,0.0226986128625473,0.119798234552333,0.0504413619167718,0.0933165195460277,0.0794451450189155,0.0453972257250946,0.131147540983607,0.145018915510719,0.0680958385876419,"Thomas Jefferson"
"5",0.328671328671329,0.0839160839160839,0.122877122877123,0.016983016983017,0.131868131868132,0.026973026973027,0.037962037962038,0.127872127872128,0.0669330669330669,0.0559440559440559,"Thomas Jefferson- II"
"6",0.393884892086331,0.0683453237410072,0.109712230215827,0.0341726618705036,0.133093525179856,0.0287769784172662,0.0323741007194245,0.0737410071942446,0.0665467625899281,0.0593525179856115,"James Madison"
"7",0.171929824561404,0.0315789473684211,0.0789473684210526,0.0298245614035088,0.240350877192982,0.0333333333333333,0.217543859649123,0.0736842105263158,0.0508771929824561,0.0719298245614035,"James Madison- II"
"8",0.271941489361702,0.0139627659574468,0.122340425531915,0.0106382978723404,0.40093085106383,0.0305851063829787,0.0126329787234043,0.100398936170213,0.0206117021276596,0.0159574468085106,"James Monroe"
"9",0.130812468063362,0.0500766479305059,0.14256515074093,0.0107307102708227,0.489524782830864,0.0189064895247828,0.0316811446090956,0.0827797649463465,0.0255493101686254,0.0173735309146653,"James Monroe- II"
"10",0.320060105184072,0.0375657400450789,0.102930127723516,0.0165289256198347,0.169045830202855,0.0555972952667168,0.0465815176558978,0.173553719008264,0.0646130728775357,0.0135236664162284,"John Quincy Adams"
"11",0.367647058823529,0.0845588235294118,0.141544117647059,0.0220588235294118,0.143382352941176,0.0275735294117647,0.0349264705882353,0.119485294117647,0.03125,0.0275735294117647,"Andrew Jackson"
"12",0.263940520446097,0.0223048327137546,0.0892193308550186,0.0539033457249071,0.152416356877323,0.0464684014869888,0.0353159851301115,0.241635687732342,0.0613382899628253,0.033457249070632,"Andrew Jackson- II"
"13",0.294836202109939,0.033870072182121,0.173792337590228,0.0199888950583009,0.156579677956691,0.0627429205996669,0.0627429205996669,0.119378123264853,0.0433092726263187,0.0327595780122154,"Martin van Buren"
"14",0.109542631281762,0.0609824957651045,0.457086391869001,0.00818746470920384,0.119424054206663,0.00705815923207228,0.0101637492941841,0.167419536984754,0.0214568040654997,0.0386787125917561,"William Henry Harrison"
"15",0.212306247064349,0.0507280413339596,0.146547674964772,0.0197275716298732,0.136683889149836,0.0281822451855331,0.0155002348520432,0.34429309534993,0.0281822451855331,0.017848755284171,"James K. Polk"
"16",0.278409090909091,0.0662878787878788,0.159090909090909,0.0378787878787879,0.172348484848485,0.0681818181818182,0.0189393939393939,0.143939393939394,0.0303030303030303,0.0246212121212121,"Zachary Taylor"
"17",0.202113606340819,0.0442536327608983,0.136063408190225,0.0409511228533686,0.132760898282695,0.0482166446499339,0.0898282694848085,0.168428005284016,0.102377807133421,0.0350066050198151,"Franklin Pierce"
"18",0.175438596491228,0.0961098398169336,0.154843630816171,0.0312738367658276,0.173150266971777,0.0183066361556064,0.0236460717009916,0.259344012204424,0.0434782608695652,0.0244088482074752,"James Buchanan"
"19",0.081327260897853,0.119063109954457,0.104749512036435,0.0117111255692908,0.11060507482108,0.0156148340923878,0.0657124268054652,0.41249186727391,0.0214703968770332,0.0572543916720885,"Abraham Lincoln"
"20",0.09366391184573,0.0716253443526171,0.0606060606060606,0.104683195592287,0.101928374655647,0.0385674931129477,0.242424242424242,0.112947658402204,0.0964187327823691,0.0771349862258953,"Abraham Lincoln- II"
"21",0.180147058823529,0.220588235294118,0.0588235294117647,0.0441176470588235,0.141544117647059,0.0422794117647059,0.0698529411764706,0.152573529411765,0.0606617647058824,0.0294117647058824,"Ulysses S. Grant"
"22",0.121753246753247,0.154220779220779,0.123376623376623,0.0616883116883117,0.189935064935065,0.0649350649350649,0.0925324675324675,0.0681818181818182,0.073051948051948,0.0503246753246753,"Ulysses S. Grant- II"
"23",0.208406304728546,0.232049036777583,0.117338003502627,0.0218914185639229,0.155866900175131,0.0560420315236427,0.0280210157618214,0.115586690017513,0.0227670753064799,0.042031523642732,"Rutherford B. Hayes"
"24",0.110949963741842,0.237128353879623,0.050761421319797,0.0703408266860043,0.11530094271211,0.04713560551124,0.0319071791153009,0.203045685279188,0.0804931109499637,0.0529369108049311,"James Garfield"
"25",0.223225806451613,0.180645161290323,0.126451612903226,0.0503225806451613,0.0464516129032258,0.110967741935484,0.0761290322580645,0.110967741935484,0.0451612903225806,0.0296774193548387,"Grover Cleveland"
"26",0.117853560682046,0.302407221664995,0.09679037111334,0.0285857572718154,0.12086258776329,0.0581745235707121,0.0416248746238716,0.127883650952859,0.0466399197592778,0.0591775325977934,"Benjamin Harrison"
"27",0.178835978835979,0.141798941798942,0.125925925925926,0.0306878306878307,0.107936507936508,0.140740740740741,0.0857142857142857,0.0962962962962963,0.0349206349206349,0.0571428571428571,"Grover Cleveland- II"
"28",0.130653266331658,0.300390843104411,0.0843104410943607,0.029034059184813,0.241764377442769,0.0681183696259073,0.0134003350083752,0.073143495254048,0.0145170295924065,0.0446677833612507,"William McKinley"
"29",0.142857142857143,0.158406219630709,0.0631681243926142,0.0398445092322643,0.240038872691934,0.0660835762876579,0.043731778425656,0.10689990281827,0.0874635568513119,0.0515063168124393,"William McKinley- II"
"30",0.118421052631579,0.0350877192982456,0.0899122807017544,0.109649122807018,0.0899122807017544,0.142543859649123,0.0548245614035088,0.0307017543859649,0.177631578947368,0.151315789473684,"Theodore Roosevelt"
"31",0.0403752039151713,0.503670473083197,0.0730016313213703,0.0261011419249592,0.202691680261011,0.0469004893964111,0.0106035889070147,0.0460848287112561,0.0114192495921697,0.0391517128874388,"William Howard Taft"
"32",0.0238993710691824,0.0666666666666667,0.0465408805031447,0.0666666666666667,0.040251572327044,0.135849056603774,0.0691823899371069,0.0163522012578616,0.0528301886792453,0.481761006289308,"Woodrow Wilson"
"33",0.0847201210287443,0.0468986384266263,0.104387291981846,0.0832072617246596,0.0832072617246596,0.157337367624811,0.0635400907715582,0.0302571860816944,0.0998487140695915,0.246596066565809,"Woodrow Wilson- II"
"34",0.0933250927070457,0.0982694684796045,0.0216316440049444,0.0587144622991347,0.0432632880098888,0.331891223733004,0.0957972805933251,0.0315203955500618,0.103213844252163,0.122373300370828,"Warren G. Harding"
"35",0.0456081081081081,0.125,0.0484234234234234,0.0416666666666667,0.283783783783784,0.211711711711712,0.0191441441441441,0.0365990990990991,0.0951576576576577,0.0929054054054054,"Calvin Coolidge"
"36",0.066129959746981,0.182863714778608,0.0523289246693502,0.0287521564117309,0.117308798159862,0.348476135710178,0.0115008625646924,0.0557791834387579,0.0701552616446234,0.0667050028752156,"Herbert Hoover"
"37",0.0611111111111111,0.125555555555556,0.0255555555555556,0.14,0.107777777777778,0.18,0.0522222222222222,0.0233333333333333,0.0533333333333333,0.231111111111111,"Franklin D. Roosevelt"
"38",0.0489749430523918,0.0580865603644647,0.0421412300683371,0.137813211845103,0.05125284738041,0.223234624145786,0.0398633257403189,0.0398633257403189,0.0501138952164009,0.308656036446469,"Franklin D. Roosevelt- II"
"39",0.0432692307692308,0.0240384615384615,0.0288461538461538,0.120192307692308,0.0448717948717949,0.0448717948717949,0.0737179487179487,0.0416666666666667,0.267628205128205,0.310897435897436,"Franklin D. Roosevelt- III"
"40",0.039568345323741,0.039568345323741,0.0503597122302158,0.266187050359712,0.0683453237410072,0.0575539568345324,0.0827338129496403,0.0431654676258993,0.201438848920863,0.151079136690647,"Franklin D. Roosevelt- IV"
"41",0.039568345323741,0.0278776978417266,0.0413669064748201,0.0809352517985611,0.114208633093525,0.272482014388489,0.0116906474820144,0.0341726618705036,0.314748201438849,0.0629496402877698,"Harry S. Truman"
"42",0.0516074450084602,0.0541455160744501,0.0397631133671743,0.123519458544839,0.0592216582064298,0.137055837563452,0.0736040609137056,0.0355329949238579,0.346869712351946,0.0786802030456853,"Dwight D. Eisenhower"
"43",0.0216010165184244,0.0228716645489199,0.0355781448538755,0.141041931385006,0.0660736975857687,0.0571791613722999,0.10292249047014,0.0292249047013977,0.415501905972046,0.108005082592122,"Dwight D. Eisenhower- II"
"44",0.0201149425287356,0.0359195402298851,0.0474137931034483,0.285919540229885,0.0502873563218391,0.0416666666666667,0.16235632183908,0.0172413793103448,0.277298850574713,0.0617816091954023,"John F. Kennedy"
"45",0.0506706408345753,0.00894187779433681,0.0327868852459016,0.284649776453055,0.0253353204172876,0.0119225037257824,0.0909090909090909,0.0357675111773472,0.269746646795827,0.189269746646796,"Lyndon B. Johnson"
"46",0.0131979695431472,0.017258883248731,0.0192893401015228,0.404060913705584,0.0253807106598985,0.0324873096446701,0.0284263959390863,0.0152284263959391,0.306598984771574,0.138071065989848,"Richard Nixon"
"47",0.0180722891566265,0.0313253012048193,0.0385542168674699,0.513253012048193,0.0602409638554217,0.0493975903614458,0.0421686746987952,0.0253012048192771,0.178313253012048,0.0433734939759036,"Richard Nixon- II"
"48",0.0576271186440678,0.0559322033898305,0.0271186440677966,0.289830508474576,0.0525423728813559,0.0338983050847458,0.0983050847457627,0.0338983050847458,0.210169491525424,0.140677966101695,"Jimmy Carter"
"49",0.0201465201465201,0.032967032967033,0.0448717948717949,0.393772893772894,0.0750915750915751,0.0924908424908425,0.0521978021978022,0.0256410256410256,0.191391941391941,0.0714285714285714,"Ronald Reagan"
"50",0.0285714285714286,0.0375510204081633,0.0138775510204082,0.44734693877551,0.0253061224489796,0.0808163265306122,0.0375510204081633,0.0391836734693878,0.230204081632653,0.0595918367346939,"Ronald Reagan- II"
"51",0.0216981132075472,0.0179245283018868,0.0264150943396226,0.397169811320755,0.0386792452830189,0.0330188679245283,0.0377358490566038,0.0377358490566038,0.162264150943396,0.227358490566038,"George Bush"
"52",0.0167310167310167,0.0373230373230373,0.0205920205920206,0.536679536679537,0.0334620334620335,0.027027027027027,0.124839124839125,0.0167310167310167,0.11969111969112,0.0669240669240669,"William J. Clinton"
"53",0.0103286384976526,0.0338028169014084,0.0309859154929577,0.548356807511737,0.0206572769953052,0.0338028169014084,0.063849765258216,0.0291079812206573,0.117370892018779,0.111737089201878,"William J. Clinton- II"
"54",0.0469543147208122,0.0380710659898477,0.0406091370558376,0.41497461928934,0.0469543147208122,0.0291878172588832,0.0989847715736041,0.0177664974619289,0.16497461928934,0.101522842639594,"George W. Bush"
"55",0.0454985479186834,0.0387221684414327,0.031945788964182,0.250726040658277,0.0271055179090029,0.0600193610842207,0.0706679574056147,0.0551790900290416,0.304937076476283,0.115198451113262,"George W. Bush- II"
"56",0.0524475524475524,0.0236013986013986,0.0262237762237762,0.361888111888112,0.0218531468531469,0.0332167832167832,0.147727272727273,0.0113636363636364,0.158216783216783,0.163461538461538,"Barack Obama"
"57",0.0343434343434343,0.0242424242424242,0.0404040404040404,0.363636363636364,0.0333333333333333,0.0383838383838384,0.133333333333333,0.0424242424242424,0.209090909090909,0.0808080808080808,"Barack Obama- II"
"58",0.0325318246110325,0.0523338048090523,0.0297029702970297,0.510608203677511,0.0311173974540311,0.0367751060820368,0.0480905233380481,0.0226308345120226,0.0707213578500707,0.165487977369165,"Donald J. Trump"
